// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\HierarchyKit to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\obj\Release\net10.0/" /p:OutDir="D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\bin\Release\net10.0/" /p:OutputPath="D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\bin\Release\net10.0/" in D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3
// command took 0.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\obj\Release\net10.0/" /p:OutDir="D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\bin\Release\net10.0/" /p:OutputPath="D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\bin\Release\net10.0/" --output "D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\bin\Release\net10.0/" in D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3
// command took 3.9 sec and exited with 0
// ***** Done, took 00:00:04 (4.69 sec)   *****
// Found 15 benchmarks:
//   HierarchyBenchmarks.Add: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=100]
//   HierarchyBenchmarks.Move: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=100]
//   HierarchyBenchmarks.Remove: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=100]
//   HierarchyBenchmarks.GetChildren: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=100]
//   HierarchyBenchmarks.Descendants: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=100]
//   HierarchyBenchmarks.Add: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=1000]
//   HierarchyBenchmarks.Move: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=1000]
//   HierarchyBenchmarks.Remove: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=1000]
//   HierarchyBenchmarks.GetChildren: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=1000]
//   HierarchyBenchmarks.Descendants: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=1000]
//   HierarchyBenchmarks.Add: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=5000]
//   HierarchyBenchmarks.Move: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=5000]
//   HierarchyBenchmarks.Remove: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=5000]
//   HierarchyBenchmarks.GetChildren: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=5000]
//   HierarchyBenchmarks.Descendants: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=5000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HierarchyBenchmarks.Add: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 75f716e5-150e-4cac-8489-646df18098a3.dll --anonymousPipes 1588 1592 --benchmarkName "HierarchyBenchmarks.Add(NodeCount: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.12 (10.0.1226.42308), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-BZRAOB(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 179400.00 ns, 179.4000 us/op
WorkloadActual   6: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual   7: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadActual   8: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadActual   9: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual  10: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadActual  11: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  12: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadActual  13: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  14: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  15: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadActual  16: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  17: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadActual  18: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  19: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual  20: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual  21: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadActual  22: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  23: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadActual  24: 1 op, 18100.00 ns, 18.1000 us/op
WorkloadActual  25: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadActual  26: 1 op, 12300.00 ns, 12.3000 us/op
WorkloadActual  27: 1 op, 17500.00 ns, 17.5000 us/op
WorkloadActual  28: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadActual  29: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadActual  30: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadActual  31: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadActual  32: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual  33: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual  34: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual  35: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadActual  36: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  37: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadActual  38: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  39: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  40: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  41: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  42: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  43: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadActual  44: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual  45: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  46: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  47: 1 op, 10400.00 ns, 10.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadResult   2: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadResult   3: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadResult   4: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadResult   5: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadResult   6: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadResult   7: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadResult   8: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadResult   9: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadResult  10: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadResult  11: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadResult  12: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadResult  13: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadResult  14: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadResult  15: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadResult  16: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadResult  17: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadResult  18: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadResult  19: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadResult  20: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadResult  21: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadResult  22: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadResult  23: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadResult  24: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadResult  25: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadResult  26: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadResult  27: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadResult  28: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadResult  29: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadResult  30: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadResult  31: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadResult  32: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadResult  33: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadResult  34: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadResult  35: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadResult  36: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadResult  37: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadResult  38: 1 op, 10300.00 ns, 10.3000 us/op
// GC:  0 0 0 3648 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 21120 has exited with code 0.

Mean = 10.426 μs, StdErr = 0.053 μs (0.51%), N = 38, StdDev = 0.326 μs
Min = 9.900 μs, Q1 = 10.200 μs, Median = 10.350 μs, Q3 = 10.575 μs, Max = 11.500 μs
IQR = 0.375 μs, LowerFence = 9.637 μs, UpperFence = 11.137 μs
ConfidenceInterval = [10.237 μs; 10.615 μs] (CI 99.9%), Margin = 0.189 μs (1.81% of Mean)
Skewness = 1.52, Kurtosis = 5.86, MValue = 2

// ** Remained 10 (66,7%) benchmark(s) to run. Estimated finish 2026-09-11 16:12 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HierarchyBenchmarks.Add: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 75f716e5-150e-4cac-8489-646df18098a3.dll --anonymousPipes 2132 2128 --benchmarkName "HierarchyBenchmarks.Add(NodeCount: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.12 (10.0.1226.42308), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-DTEULE(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 172200.00 ns, 172.2000 us/op
WorkloadJitting  1: 1 op, 256700.00 ns, 256.7000 us/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadWarmup   2: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadWarmup   3: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadWarmup   4: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadWarmup   5: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadWarmup   6: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadWarmup   7: 1 op, 3100.00 ns, 3.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual   2: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual   3: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual   4: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual   5: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual   6: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual   7: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual   8: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual   9: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadActual  10: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  11: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  12: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  13: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadActual  14: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  15: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  16: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  17: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual  18: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  19: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadActual  20: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  21: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  22: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  23: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  24: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  25: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  26: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  27: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  28: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  29: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  30: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  31: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  32: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  33: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  34: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  35: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  36: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  37: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadActual  38: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  39: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  40: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual  41: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  42: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  43: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  44: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  45: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  46: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  47: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  48: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  49: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  50: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  51: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  52: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  53: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  54: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  55: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadActual  56: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  57: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadActual  58: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  59: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  60: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  61: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  62: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  63: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  64: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  65: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  66: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  67: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  68: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual  69: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  70: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  71: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  72: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual  73: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  74: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  75: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  76: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  77: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  78: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  79: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  80: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  81: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  82: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  83: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual  84: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  85: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  86: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  87: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  88: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  89: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  90: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  91: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual  92: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  93: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  94: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  95: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual  96: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  97: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadActual  98: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  99: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  100: 1 op, 3400.00 ns, 3.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult   2: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult   3: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult   4: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult   5: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult   6: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult   7: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadResult   8: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult   9: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  10: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  11: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  12: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult  13: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  14: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult  15: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadResult  16: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  17: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  18: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult  19: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  20: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadResult  21: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  22: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  23: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  24: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult  25: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  26: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  27: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadResult  28: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  29: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  30: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  31: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  32: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  33: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult  34: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult  35: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadResult  36: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  37: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  38: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult  39: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  40: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  41: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult  42: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  43: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  44: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  45: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult  46: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  47: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadResult  48: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult  49: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult  50: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  51: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  52: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult  53: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  54: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  55: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult  56: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  57: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  58: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadResult  59: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  60: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadResult  61: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadResult  62: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadResult  63: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult  64: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult  65: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  66: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadResult  67: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadResult  68: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadResult  69: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  70: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadResult  71: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadResult  72: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  73: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadResult  74: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  75: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  76: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadResult  77: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  78: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadResult  79: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult  80: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadResult  81: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  82: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadResult  83: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  84: 1 op, 3300.00 ns, 3.3000 us/op
// GC:  0 0 0 26728 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 33096 has exited with code 0.

Mean = 3.035 μs, StdErr = 0.032 μs (1.06%), N = 84, StdDev = 0.296 μs
Min = 2.600 μs, Q1 = 2.800 μs, Median = 3.000 μs, Q3 = 3.200 μs, Max = 3.900 μs
IQR = 0.400 μs, LowerFence = 2.200 μs, UpperFence = 3.800 μs
ConfidenceInterval = [2.925 μs; 3.145 μs] (CI 99.9%), Margin = 0.110 μs (3.63% of Mean)
Skewness = 0.75, Kurtosis = 2.88, MValue = 2

// ** Remained 9 (60,0%) benchmark(s) to run. Estimated finish 2026-09-11 16:12 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
